promo_code,discount_type,discount_value,min_purchase_amount
1623,percentage,25,62
6967,fixed_amount,49,70
4355,fixed_amount,16,53
8341,percentage,18,35
3873,fixed_amount,32,68
4518,percentage,43,98
5363,percentage,11,92
3162,percentage,34,89
7891,percentage,36,34
2620,percentage,7,95
4522,percentage,24,84
9609,percentage,37,37
3800,fixed_amount,17,22
6266,percentage,30,17
9026,fixed_amount,25,80
5366,percentage,5,71
5281,percentage,5,47
4380,percentage,43,32
4899,fixed_amount,26,80
2060,percentage,46,42
5583,percentage,22,64
1885,percentage,40,27
1509,percentage,17,13
7882,fixed_amount,32,77
3170,fixed_amount,24,54
6921,percentage,19,20
3889,fixed_amount,50,18
5855,fixed_amount,36,54
5560,fixed_amount,25,22
6891,fixed_amount,6,88
4582,fixed_amount,25,25
8394,percentage,38,91
2406,fixed_amount,32,45
1616,fixed_amount,25,70
4507,fixed_amount,38,64
9316,percentage,38,34
1149,fixed_amount,24,91
6068,fixed_amount,11,45
1988,percentage,13,74
8609,percentage,5,44
9029,fixed_amount,6,64
4954,percentage,50,59
2866,percentage,17,22
7797,percentage,6,92
3652,fixed_amount,29,21
2159,percentage,27,56
1423,percentage,44,83
3484,fixed_amount,21,27
4578,fixed_amount,17,73
9420,percentage,39,69
8726,percentage,23,83
6441,fixed_amount,38,100
3257,percentage,31,27
5226,fixed_amount,49,80
1064,percentage,29,62
2933,fixed_amount,17,96
2508,fixed_amount,43,21
1157,fixed_amount,11,61
5307,fixed_amount,16,85
7649,percentage,34,22
1077,percentage,43,50
5928,percentage,7,43
5275,percentage,5,81
9491,fixed_amount,26,35
1480,percentage,12,33
3959,percentage,19,78
1207,fixed_amount,12,54
2851,percentage,17,51
3993,percentage,6,61
5841,fixed_amount,47,83
5167,percentage,45,69
6769,fixed_amount,21,36
6371,percentage,30,44
4459,percentage,12,47
8983,percentage,15,56
8835,fixed_amount,37,52
2991,fixed_amount,17,27
1157,fixed_amount,29,78
6849,percentage,16,40
9677,fixed_amount,23,57
6750,fixed_amount,49,37
8233,fixed_amount,17,14
6978,percentage,42,63
5303,fixed_amount,19,72
1272,fixed_amount,37,41
1375,percentage,39,82
7163,percentage,25,22
9397,fixed_amount,32,95
9416,fixed_amount,12,72
7691,fixed_amount,32,43
8304,percentage,48,35
3116,fixed_amount,17,69
9223,percentage,33,23
5840,fixed_amount,48,43
